Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.1.4-192.168.1.17-36862-80-6,192.168.1.4,36862,192.168.1.17,80,6,04/11/2024 01:08:37 AM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36878-80-6,192.168.1.4,36878,192.168.1.17,80,6,04/11/2024 01:08:37 AM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36882-80-6,192.168.1.4,36882,192.168.1.17,80,6,04/11/2024 01:08:37 AM,18,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111111.11111111111,18.0,0.0,18.0,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,55555.555555555555,55555.555555555555,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36894-80-6,192.168.1.4,36894,192.168.1.17,80,6,04/11/2024 01:08:37 AM,28,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71428.57142857143,28.0,0.0,28.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,35714.28571428572,35714.28571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36906-80-6,192.168.1.4,36906,192.168.1.17,80,6,04/11/2024 01:08:37 AM,9,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222222.22222222222,9.0,0.0,9.0,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,111111.11111111111,111111.11111111111,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36922-80-6,192.168.1.4,36922,192.168.1.17,80,6,04/11/2024 01:08:37 AM,36,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55555.555555555555,36.0,0.0,36.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,27777.777777777777,27777.777777777777,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36932-80-6,192.168.1.4,36932,192.168.1.17,80,6,04/11/2024 01:08:37 AM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36934-80-6,192.168.1.4,36934,192.168.1.17,80,6,04/11/2024 01:08:37 AM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36942-80-6,192.168.1.4,36942,192.168.1.17,80,6,04/11/2024 01:08:37 AM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36950-80-6,192.168.1.4,36950,192.168.1.17,80,6,04/11/2024 01:08:37 AM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36954-80-6,192.168.1.4,36954,192.168.1.17,80,6,04/11/2024 01:08:37 AM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36962-80-6,192.168.1.4,36962,192.168.1.17,80,6,04/11/2024 01:08:37 AM,38,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52631.57894736842,38.0,0.0,38.0,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,26315.78947368421,26315.78947368421,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36972-80-6,192.168.1.4,36972,192.168.1.17,80,6,04/11/2024 01:08:37 AM,35,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57142.857142857145,35.0,0.0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,28571.428571428572,28571.428571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36978-80-6,192.168.1.4,36978,192.168.1.17,80,6,04/11/2024 01:08:37 AM,186,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10752.688172043012,186.0,0.0,186.0,186.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,5376.344086021506,5376.344086021506,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-36992-80-6,192.168.1.4,36992,192.168.1.17,80,6,04/11/2024 01:08:37 AM,37,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54054.05405405405,37.0,0.0,37.0,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,27027.027027027027,27027.027027027027,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37002-80-6,192.168.1.4,37002,192.168.1.17,80,6,04/11/2024 01:08:37 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37016-80-6,192.168.1.4,37016,192.168.1.17,80,6,04/11/2024 01:08:37 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37032-80-6,192.168.1.4,37032,192.168.1.17,80,6,04/11/2024 01:08:37 AM,33,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60606.0606060606,33.0,0.0,33.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,30303.0303030303,30303.0303030303,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37046-80-6,192.168.1.4,37046,192.168.1.17,80,6,04/11/2024 01:08:37 AM,61,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32786.88524590164,61.0,0.0,61.0,61.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,16393.44262295082,16393.44262295082,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37048-80-6,192.168.1.4,37048,192.168.1.17,80,6,04/11/2024 01:08:37 AM,58,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34482.75862068965,58.0,0.0,58.0,58.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,17241.379310344826,17241.379310344826,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37056-80-6,192.168.1.4,37056,192.168.1.17,80,6,04/11/2024 01:08:37 AM,27,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74074.07407407407,27.0,0.0,27.0,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,37037.03703703704,37037.03703703704,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37068-80-6,192.168.1.4,37068,192.168.1.17,80,6,04/11/2024 01:08:37 AM,35,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57142.857142857145,35.0,0.0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,28571.428571428572,28571.428571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37078-80-6,192.168.1.4,37078,192.168.1.17,80,6,04/11/2024 01:08:37 AM,35,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57142.857142857145,35.0,0.0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,28571.428571428572,28571.428571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37080-80-6,192.168.1.4,37080,192.168.1.17,80,6,04/11/2024 01:08:37 AM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37096-80-6,192.168.1.4,37096,192.168.1.17,80,6,04/11/2024 01:08:37 AM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37104-80-6,192.168.1.4,37104,192.168.1.17,80,6,04/11/2024 01:08:37 AM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37112-80-6,192.168.1.4,37112,192.168.1.17,80,6,04/11/2024 01:08:37 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37124-80-6,192.168.1.4,37124,192.168.1.17,80,6,04/11/2024 01:08:37 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37136-80-6,192.168.1.4,37136,192.168.1.17,80,6,04/11/2024 01:08:37 AM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37152-80-6,192.168.1.4,37152,192.168.1.17,80,6,04/11/2024 01:08:37 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37156-80-6,192.168.1.4,37156,192.168.1.17,80,6,04/11/2024 01:08:37 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37166-80-6,192.168.1.4,37166,192.168.1.17,80,6,04/11/2024 01:08:37 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37178-80-6,192.168.1.4,37178,192.168.1.17,80,6,04/11/2024 01:08:37 AM,33,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60606.0606060606,33.0,0.0,33.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,30303.0303030303,30303.0303030303,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37186-80-6,192.168.1.4,37186,192.168.1.17,80,6,04/11/2024 01:08:37 AM,34,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58823.529411764706,34.0,0.0,34.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,29411.764705882353,29411.764705882353,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37188-80-6,192.168.1.4,37188,192.168.1.17,80,6,04/11/2024 01:08:37 AM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37198-80-6,192.168.1.4,37198,192.168.1.17,80,6,04/11/2024 01:08:37 AM,107,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18691.58878504673,107.0,0.0,107.0,107.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,9345.794392523365,9345.794392523365,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37204-80-6,192.168.1.4,37204,192.168.1.17,80,6,04/11/2024 01:08:37 AM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37206-80-6,192.168.1.4,37206,192.168.1.17,80,6,04/11/2024 01:08:38 AM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37222-80-6,192.168.1.4,37222,192.168.1.17,80,6,04/11/2024 01:08:38 AM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37238-80-6,192.168.1.4,37238,192.168.1.17,80,6,04/11/2024 01:08:38 AM,19,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105263.15789473684,19.0,0.0,19.0,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,52631.57894736842,52631.57894736842,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37254-80-6,192.168.1.4,37254,192.168.1.17,80,6,04/11/2024 01:08:38 AM,33,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60606.0606060606,33.0,0.0,33.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,30303.0303030303,30303.0303030303,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37266-80-6,192.168.1.4,37266,192.168.1.17,80,6,04/11/2024 01:08:38 AM,13,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153846.15384615384,13.0,0.0,13.0,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,76923.07692307692,76923.07692307692,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37268-80-6,192.168.1.4,37268,192.168.1.17,80,6,04/11/2024 01:08:38 AM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37274-80-6,192.168.1.4,37274,192.168.1.17,80,6,04/11/2024 01:08:38 AM,22,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90909.09090909091,22.0,0.0,22.0,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,45454.545454545456,45454.545454545456,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
192.168.1.4-192.168.1.17-37290-80-6,192.168.1.4,37290,192.168.1.17,80,6,04/11/2024 01:08:38 AM,37,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54054.05405405405,37.0,0.0,37.0,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,27027.027027027027,27027.027027027027,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,probability(BENIGN)
