2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
2024-10-30 08:02:03 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 8 flow
